"Référence","Désignation","site dafy","site chaft","Prix H.T.","Prix T.T.C.","Réel","Réservé","Dispo","P","Cde four.","Casier","Fournisseur","Couleur","Marque","Taille","Réf Fournisseur","Code TVA","Condi.achat","Nomenclature.associée","Code barre","Remplacement","Année","Dernier achat","Dernière vente","Rayon","Sous-rayon","Catégorie","Prix achat bloqué","Prix vente bloqué","Sur internet"
"098452699901","CHAFT AD LEF02+LEE25 UL924","KO","https://www.chaft.fr/fr/nouveautes/1393-adaptateurs-lef02-lee25.html?search_query=ul924&results=1","225.00 Dh","270.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL924","020.0 %","0.00","","0984526999010","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098453199901","CHAFT AD LEF04+LEE03 UL929","KO","https://www.chaft.fr/fr/nouveautes/1433-adaptateurs-lef04-lee03.html?search_query=ul929&results=1","225.00 Dh","270.00 Dh","000004","0.00","000004","","000000","","CHAFT","","CHAFT","","UL929","020.0 %","0.00","","0984531999012","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098453299901","CHAFT AD LEF04+LEE07 UL930","KO","https://www.chaft.fr/fr/nouveautes/1451-adaptateurs-lef04-lee07.html?search_query=ul930&results=1","225.00 Dh","270.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL930","020.0 %","0.00","","0984532999011","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098453399901","CHAFT AD LEF05+LEE08 UL931","KO","https://www.chaft.fr/fr/nouveautes/1369-adaptateurs-lef05-lee08.html?search_query=ul931&results=1","225.00 Dh","270.00 Dh","000004","0.00","000004","","000000","","CHAFT","","CHAFT","","UL931","020.0 %","0.00","","0984533999010","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098453599901","CHAFT AD LEF07+LEE11 UL933","KO","https://www.chaft.fr/fr/nouveautes/1445-adaptateurs-lef07-lee11.html?search_query=ul933&results=1","225.00 Dh","270.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","UL933","020.0 %","0.00","","0984535999018","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098456699901","CHAFT AD LEF19+LEE23 UL965","KO","https://www.chaft.fr/fr/nouveautes/1410-adaptateurs-lef19-lee23.html?search_query=ul965&results=1","225.00 Dh","270.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL965","020.0 %","0.00","","0984566999018","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098456999901","CHAFT AD LEF20+LEE02 UL968","KO","https://www.chaft.fr/fr/nouveautes/1386-adaptateurs-lef20-lee02.html?search_query=ul968&results=1","225.00 Dh","270.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","UL968","020.0 %","0.00","","0984569999015","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098458399901","CHAFT AD LEF26+LEE34 UL982","KO","https://www.chaft.fr/fr/nouveautes/1463-adaptateurs-lef26-lee34.html?search_query=ul982&results=1","225.00 Dh","270.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","UL982","020.0 %","0.00","","0984583999015","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098446499901","CHAFT ADAPT LEV EMB LEE02N","KO","https://www.chaft.fr/fr/nouveautes/1380-adaptateur-de-levier-dembrayage-02-3701177271022.html","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE02N","020.0 %","0.00","","3701177271022","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098446699901","CHAFT ADAPT LEV EMB LEE07N","KO","https://www.chaft.fr/fr/nouveautes/1446-adaptateur-de-levier-dembrayage-07-3701177271077.html?search_query=lee07n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE07N","020.0 %","0.00","","3701177271077","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098446899901","CHAFT ADAPT LEV EMB LEE09N","KO","https://www.chaft.fr/fr/nouveautes/1409-adaptateur-de-levier-dembrayage-09-3701177271091.html?search_query=lee09n&results=1","150.00 Dh","180.00 Dh","000001","0.00","000001","","000000","","CHAFT","","CHAFT","","LEE09N","020.0 %","0.00","","3701177271091","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098446999901","CHAFT ADAPT LEV EMB LEE10N","KO","https://www.chaft.fr/fr/nouveautes/1432-adaptateur-de-levier-dembrayage-10-3701177271107.html?search_query=lee10n&results=1","150.00 Dh","180.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","LEE10N","020.0 %","0.00","","3701177271107","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098447099901","CHAFT ADAPT LEV EMB LEE11N","KO","https://www.chaft.fr/fr/nouveautes/1402-adaptateur-de-levier-dembrayage-11-3701177271114.html?search_query=lee11n&results=1","150.00 Dh","180.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","LEE11N","020.0 %","0.00","","3701177271114","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098447399901","CHAFT ADAPT LEV EMB LEE14N","KO","https://www.chaft.fr/fr/nouveautes/1419-adaptateur-de-levier-dembrayage-14-3701177271145.html?search_query=lee14n&results=1","150.00 Dh","180.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","LEE14N","020.0 %","0.00","","3701177271145","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098448099901","CHAFT ADAPT LEV EMB LEE21N","KO","https://www.chaft.fr/fr/nouveautes/1381-adaptateur-de-levier-dembrayage-21-3701177271213.html?search_query=lee21n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE21N","020.0 %","0.00","","3701177271213","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098448399901","CHAFT ADAPT LEV EMB LEE25N","KO","https://www.chaft.fr/fr/nouveautes/1370-adaptateur-de-levier-dembrayage-25-3701177271251.html?search_query=lee25n&results=1","150.00 Dh","180.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","LEE25N","020.0 %","0.00","","3701177271251","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098448499901","CHAFT ADAPT LEV EMB LEE26N","KO","https://www.chaft.fr/fr/nouveautes/1421-adaptateur-de-levier-dembrayage-26-3701177271268.html?search_query=lee26n&results=1","150.00 Dh","180.00 Dh","000004","0.00","000004","","000000","","CHAFT","","CHAFT","","LEE26N","020.0 %","0.00","","3701177271268","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098448699901","CHAFT ADAPT LEV EMB LEE28N","KO","https://www.chaft.fr/fr/nouveautes/1367-adaptateur-de-levier-dembrayage-28-3701177271282.html?search_query=lee28n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE28N","020.0 %","0.00","","3701177271282","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098448799901","CHAFT ADAPT LEV EMB LEE29N","KO","https://www.chaft.fr/fr/nouveautes/1407-adaptateur-de-levier-dembrayage-29-3701177271299.html?search_query=lee29n&results=1","150.00 Dh","180.00 Dh","000008","0.00","000008","","000000","","CHAFT","","CHAFT","","LEE29N","020.0 %","0.00","","3701177271299","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098449199901","CHAFT ADAPT LEV EMB LEE33N","KO","https://www.chaft.fr/fr/nouveautes/1378-adaptateur-de-levier-dembrayage-33-3701177271336.html?search_query=lee33n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE33N","020.0 %","0.00","","3701177271336","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098449299901","CHAFT ADAPT LEV EMB LEE34N","KO","https://www.chaft.fr/fr/nouveautes/1351-adaptateur-de-levier-dembrayage-34-3701177271343.html?search_query=lee34n&results=1","150.00 Dh","180.00 Dh","000017","0.00","000017","","000000","","CHAFT","","CHAFT","","LEE34N","020.0 %","0.00","","3701177271343","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098449399901","CHAFT ADAPT LEV EMB LEE35N","KO","https://www.chaft.fr/fr/nouveautes/1403-adaptateur-de-levier-dembrayage-35-3701177271350.html?search_query=lee35n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEE35N","020.0 %","0.00","","3701177271350","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098449799901","CHAFT ADAPT LEV FR LEF02N","KO","https://www.chaft.fr/fr/nouveautes/1353-adaptateur-de-levier-de-frein-02-3701177272029.html?search_query=lef02n&results=1","150.00 Dh","180.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","LEF02N","020.0 %","0.00","","3701177272029","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098449999901","CHAFT ADAPT LEV FR LEF04N","KO","https://www.chaft.fr/fr/nouveautes/1347-adaptateur-de-levier-de-frein-04-3701177272043.html?search_query=lef04n&results=1","150.00 Dh","180.00 Dh","000008","0.00","000008","","000000","","CHAFT","","CHAFT","","LEF04N","020.0 %","0.00","","3701177272043","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098450199901","CHAFT ADAPT LEV FR LEF06N","KO","https://www.chaft.fr/fr/nouveautes/1415-adaptateur-de-levier-de-frein-06-3701177272067.html?search_query=lef06n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEF06N","020.0 %","0.00","","3701177272067","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098450299901","CHAFT ADAPT LEV FR LEF07N","KO","https://www.chaft.fr/fr/nouveautes/1358-adaptateur-de-levier-de-frein-07-3701177272074.html?search_query=lef07n&results=1","150.00 Dh","180.00 Dh","000007","0.00","000007","","000000","","CHAFT","","CHAFT","","LEF07N","020.0 %","0.00","","3701177272074","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098450699901","CHAFT ADAPT LEV FR LEF14N","KO","https://www.chaft.fr/fr/nouveautes/1394-adaptateur-de-levier-de-frein-14-3701177272142.html?search_query=lef14n&results=1","150.00 Dh","180.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","LEF14N","020.0 %","0.00","","3701177272142","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098451199901","CHAFT ADAPT LEV FR LEF19N","KO","https://www.chaft.fr/fr/nouveautes/1400-adaptateur-de-levier-de-frein-19-3701177272197.html?search_query=lef19n&results=1","150.00 Dh","180.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","LEF19N","020.0 %","0.00","","3701177272197","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098451299901","CHAFT ADAPT LEV FR LEF20N","KO","https://www.chaft.fr/fr/nouveautes/1382-adaptateur-de-levier-de-frein-20-3701177272203.html?search_query=lef20n&results=1","150.00 Dh","180.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","LEF20N","020.0 %","0.00","","3701177272203","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"098451899901","CHAFT ADAPT LEV FR LEF26N","KO","https://www.chaft.fr/fr/nouveautes/1377-adaptateur-de-levier-de-frein-26-3701177272265.html?search_query=lef26n&results=1","150.00 Dh","180.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LEF26N","020.0 %","0.00","","3701177272265","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"280235299901","CHAFT BANDES THERM IN229","https://www.dafy-moto.com/bande-thermique-pot-dechappement-15m-chaft-noir.html","https://www.chaft.fr/fr/accessoires/574-bandes-thermiques-15m-3700355952296.html?search_query=BANDE+THERMIQUE&results=1#/11-couleur-noir","291.67 Dh","350.00 Dh","000006","0.00","000006","","000000","","CHAFT","","CHAFT","","IN229","020.0 %","0.00","","3700355952296","","","7/10/2021","","Moto","ECHAPPEMENTS","ECHAPPEMENTS DIV+ACC","Oui","Oui",""
"602020699901","CHAFT BANDES THERMIQ IN296","https://www.dafy-moto.com/bande-thermique-pot-dechappement-15m-chaft-titane.html","https://www.chaft.fr/fr/accessoires/574-bandes-thermiques-15m-3700355952296.html?search_query=BANDE+THERMIQUE&results=1#/53-couleur-titane","291.67 Dh","350.00 Dh","000006","0.00","000006","","000000","","CHAFT","","CHAFT","","IN296","020.0 %","0.00","","3700355952968","","","7/10/2021","","Moto","ENTRETIEN","OUTILLAGE","Oui","Oui",""
"096170200101","CHAFT BEQ ASTUCIEUSE IN1995","KO","https://www.chaft.fr/fr/atelier/1296-bequille-astucieuse-3701177239954.html?search_query=bequille+astucieuse&results=1","241.67 Dh","290.00 Dh","000015","0.00","000015","","000000","","CHAFT","","CHAFT","","IN1995","020.0 %","0.00","","3701177239954","","","7/10/2021","","Moto","ACCESSOIRES","BEQUILLES et ACCESS","Oui","Oui",""
"602031199901","CHAFT BLOQUE ROUE IN1998","https://www.dafy-moto.com/bloque-roues-chaft.html","https://www.chaft.fr/fr/atelier/1303-bloque-roue-3701177239985.html?search_query=in1998&results=1","925.00 Dh","1,110.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","IN1998","020.0 %","0.00","","3701177239985","","","7/10/2021","","Moto","ENTRETIEN","OUTILLAGE","Oui","Oui",""
"390175099901","CHAFT CEINT LOMBAIRE","KO","https://www.chaft.fr/fr/accessoires-protection/690-ceinture-lombaire-3700355921018.html","408.33 Dh","490.00 Dh","000005","0.00","000005","","000000","","CHAFT","NOIR","CHAFT","","BA101","020.0 %","0.00","","3700355921018","","","7/10/2021","","Pilote","ACCESSOIRES PILOTE","DIVERS ACCESSOIRES PILOTE","Oui","Oui",""
"611012399901","CHAFT CLIGL ENIGMA IN1124","https://www.dafy-moto.com/clignotant-a-led-sequentiels-multi-fonctions-enigma-chaft-noir-fume.html","https://www.chaft.fr/fr/a-led-sequentiel/1144-clignotants-a-led-sequentiel-multifonction-enigma-3701177231248.html?search_query=in1124&results=1#/61-emplacement-arriere","391.67 Dh","470.00 Dh","000011","0.00","000011","","000000","","CHAFT","","CHAFT","","IN1124","020.0 %","0.00","","3701177231248","","","7/10/2021","","Moto","ACCESSOIRES","FEUX ET CLIGNOTANTS","Oui","Oui",""
"611019199901","CHAFT CLIGL ENIGMA IN1125","https://www.dafy-moto.com/clignotant-a-led-sequentiels-multi-fonctions-enigma-chaft-noir-fume.html","https://www.chaft.fr/fr/a-led-sequentiel/1144-clignotants-a-led-sequentiel-multifonction-enigma-3701177231248.html?search_query=in1124&results=1#/60-emplacement-avant","391.67 Dh","470.00 Dh","000021","0.00","000021","","000000","","CHAFT","","CHAFT","","IN1125","020.0 %","0.00","","3701177231255","","","7/10/2021","","Moto","ACCESSOIRES","FEUX ET CLIGNOTANTS","Oui","Oui",""
"110225599901","CHAFT CONNECTIQUE 3F S/","https://www.dafy-moto.com/connectiques-3-fils-suzuki-yamaha-chaft.html","https://www.chaft.fr/fr/connectiques-accessoires/1059-connectique-3-fils-suzukiyamaha-3700355958748.html?search_query=in874&results=1","83.33 Dh","100.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","IN874","020.0 %","0.00","","3700355958748","","","7/10/2021","","Moto","ACCESSOIRES ELECTRIQUES","DIVERS ACCES.ELECTRIQUES","Oui","Oui",""
"D30L","CHAFT DORSALE D30 NIVEAU 2 RICHA L","KO","https://www.chaft.fr/fr/nouveautes/1239-dorsale-d3o-niveau-2-richa.html?search_query=dorsale&results=16#/3-taille-l","408.33 Dh","490.00 Dh","000020","0.00","000020","","000000","","CHAFT","ORANGE","CHAFT","L","D30L","020.0 %","0.00","","D30L","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"D30M","CHAFT DORSALE D30 NIVEAU 2 RICHA M","KO","https://www.chaft.fr/fr/nouveautes/1239-dorsale-d3o-niveau-2-richa.html?search_query=dorsale&results=16#/2-taille-m","408.33 Dh","490.00 Dh","000050","0.00","000050","","000000","","CHAFT","ORANGE","CHAFT","M","D30M","020.0 %","0.00","","D30M","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"114127100101","CHAFT ECLAIR PLQ IN765","https://www.dafy-moto.com/eclairage-plaque-adhesif-chaft.html","https://www.chaft.fr/fr/connectiques-accessoires/1011-eclairage-de-plaque-adhesif-3700355957659.html?search_query=in765&results=1","108.33 Dh","130.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","IN765","020.0 %","0.00","","3700355957659","","","7/10/2021","","Moto","ACCESSOIRES ELECTRIQUES","FEUX ET CLIGNOTANTS","Oui","Oui",""
"IN628","CHAFT EMBOUT DE GUIDON NASH BLEU","KO","https://www.chaft.fr/fr/embout-de-guidon/456-embout-de-guidon-nash.html?search_query=in628&results=1","283.33 Dh","340.00 Dh","000010","0.00","000010","","000000","","CHAFT","BLEU","CHAFT","","IN628","020.0 %","0.00","","3700355956287","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"020281900101","CHAFT FILET CASQUE IN93","KO","https://www.chaft.fr/fr/lunettes-accessoires/460-filets-de-casque-3700355950933.html?search_query=in93&results=5","66.67 Dh","80.00 Dh","000015","0.00","000015","","000000","","CHAFT","","CHAFT","","IN93","020.0 %","0.00","","3700355950933","","","7/10/2021","","Pilote","CASQUES","DIVERS ACCESS.CASQUES-LUN","Oui","Oui",""
