"Référence","Désignation","site dafy","site chaft","Prix H.T.","Prix T.T.C.","Réel","Réservé","Dispo","P","Cde four.","Casier","Fournisseur","Couleur","Marque","Taille","Réf Fournisseur","Code TVA","Condi.achat","Nomenclature.associée","Code barre","Remplacement","Année","Dernier achat","Dernière vente","Rayon","Sous-rayon","Catégorie","Prix achat bloqué","Prix vente bloqué","Sur internet"
"IN372","CHAFT FILETS DE JANTE BLEU REFLECHISSANT AVEC APPL","KO","https://www.chaft.fr/fr/filet-de-jantes/610-filets-de-jantes-avec-applicateur.html?search_query=in372&results=1#/127-couleur-bleu_reflechissant","158.33 Dh","190.00 Dh","000004","0.00","000004","","000000","","CHAFT","BLEU","CHAFT","","IN372","020.0 %","0.00","","3700355953729","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN379","CHAFT FILETS DE JANTE CLASSIC DORÉ","KO","https://www.chaft.fr/fr/filet-de-jantes/610-filets-de-jantes-avec-applicateur.html?search_query=in372&results=1#/49-couleur-dore","158.33 Dh","190.00 Dh","000004","0.00","000004","","000000","","CHAFT","DORÉ","CHAFT","","IN379","020.0 %","0.00","","3700355953798","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN373","CHAFT FILETS DE JANTE JAUNE FLUO AVEC APPLICATEUR","KO","https://www.chaft.fr/fr/filet-de-jantes/610-filets-de-jantes-avec-applicateur.html?search_query=in372&results=1#/125-couleur-jaune_fluo","158.33 Dh","190.00 Dh","000004","0.00","000004","","000000","","CHAFT","JAUNE FLUO","CHAFT","","IN373","020.0 %","0.00","","3700355953736","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN374","CHAFT FILETS DE JANTE ORANGE FLUO AVEC APPLICATEUR","KO","https://www.chaft.fr/fr/filet-de-jantes/610-filets-de-jantes-avec-applicateur.html?search_query=in372&results=1#/128-couleur-orange_fluo","158.33 Dh","190.00 Dh","000004","0.00","000004","","000000","","CHAFT","ORANGE FLUO","CHAFT","","IN374","020.0 %","0.00","","3700355953743","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN375","CHAFT FILETS DE JANTE VERT FLUO AVEC APPLICATEUR","KO","https://www.chaft.fr/fr/filet-de-jantes/610-filets-de-jantes-avec-applicateur.html?search_query=in372&results=1#/129-couleur-vert_fluo","158.33 Dh","190.00 Dh","000004","0.00","000004","","000000","","CHAFT","VERT FLUO","CHAFT","","IN375","020.0 %","0.00","","3700355953750","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"091366599901","CHAFT FULL UP HONDA IN811","https://www.dafy-moto.com/adaptateur-clignotant-full-up-honda-in811-chaft-noir.html","https://www.chaft.fr/fr/connectiques-accessoires/724-full-up-honda-3700355958113.html?search_query=in811&results=1","58.33 Dh","70.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","IN811","020.0 %","0.00","","3700355958113","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"091681699901","CHAFT FULL UP KAWA IN812","https://www.dafy-moto.com/adaptateur-clignotant-full-up-kawasaki-in812-chaft-noir.html","https://www.chaft.fr/fr/connectiques-accessoires/743-full-up-kawasaki-3700355958120.html?search_query=in812&results=1","58.33 Dh","70.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","IN812","020.0 %","0.00","","3700355958120","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"110197499901","CHAFT KIT GRAND LED IN561","KO","https://www.chaft.fr/fr/connectiques-accessoires/453-kit-grand-avec-led-3700355955617.html?search_query=in561&results=1","308.33 Dh","370.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","IN561","020.0 %","0.00","","3700355955617","","","7/10/2021","","Moto","ACCESSOIRES ELECTRIQUES","DIVERS ACCES.ELECTRIQUES","Oui","Oui",""
"098452199901","CHAFT LEV EMB+FR V LEV04","KO","https://www.chaft.fr/fr/nouveautes/1345-levier-dembrayage-frein.html?search_query=lev04&results=1#/15-couleur-vert","575.00 Dh","690.00 Dh","000008","0.00","000008","","000000","","CHAFT","VERT","CHAFT","","LEV04","020.0 %","0.00","","3701177270049","","","7/10/2021","","Moto","ACCESSOIRES","LEVIERS","Oui","Oui",""
"027399099901","CHAFT LUN RUNNER","KO","https://www.chaft.fr/fr/lunettes-accessoires/1191-lunettes-runner-3701177222024.html?search_query=runner&results=1","166.67 Dh","200.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","LU202","020.0 %","0.00","","3701177222024","","","7/10/2021","","Pilote","CASQUES","LUNETTES","Oui","Oui",""
"103142799901","CHAFT MINI U HOM HARDEN DIAM 14.5","KO","https://www.chaft.fr/fr/antivol-homologue/1156-mini-u-homologue-harden-diam-16-3700355913037.html?search_query=av303&results=1","575.00 Dh","690.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","AV303","020.0 %","0.00","","3700355913037","","","7/10/2021","","Moto","ANTIVOLS","ANTIVOLS U","Oui","Oui",""
"114248909201","CHAFT PHARE GLAM IN847","KO","https://www.chaft.fr/fr/phare/892-phare-glam.html?search_query=in847&results=1","1,158.33 Dh","1,390.00 Dh","000002","0.00","000002","","000000","","CHAFT","","CHAFT","","IN847","020.0 %","0.00","","3700355958472","","","7/10/2021","","Moto","ACCESSOIRES ELECTRIQUES","FEUX ET CLIGNOTANTS","Oui","Oui",""
"050138399901","CHAFT PROT CHAUSSURESNE","https://www.dafy-moto.com/proteges-chaussure-neoprene-chaft-noir.html","https://www.chaft.fr/fr/accessoires-protection/1176-protege-chaussures-neoprene-3700355950780.html?search_query=in78&results=6","108.33 Dh","130.00 Dh","000012","0.00","000012","","000000","","CHAFT","","CHAFT","","IN78","020.0 %","0.00","","3700355950780","","","7/10/2021","","Pilote","BOTTES","DIVERS BOTTES ET ACCESS.","Oui","Oui",""
"602029099901","CHAFT PU02 COMPRESSEUR","https://www.dafy-moto.com/compresseur-sans-fil-autonome-chaft.html","https://www.chaft.fr/fr/nouveautes/1237-compresseur-sans-fil-autonome-3700355900204.html?search_query=pu02&results=1","825.00 Dh","990.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","PU02","020.0 %","0.00","","3700355900204","","","7/10/2021","","Moto","ENTRETIEN","OUTILLAGE","Oui","Oui",""
"097286299901","CHAFT RETRO TILT IN1033","https://www.dafy-moto.com/retroviseur-tilt-pas-de-8-et-10-mm-chaft-noir.html","https://www.chaft.fr/fr/non-homologue/1179-retroviseur-tilt-la-paire-3701177230333.html?search_query=in1033&results=1","391.67 Dh","470.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","IN1033","020.0 %","0.00","","3701177230333","","","7/10/2021","","Moto","ACCESSOIRES","RETROVISEURS ET ACCESS","Oui","Oui",""
"602020199901","CHAFT SANGLES IN90","KO","https://www.chaft.fr/fr/accessoires/1165-sangles-3700355950902.html?search_query=in90&results=5","183.33 Dh","220.00 Dh","000020","0.00","000020","","000000","","CHAFT","","CHAFT","","IN90","020.0 %","0.00","","3700355950902","","","7/10/2021","","Moto","ENTRETIEN","OUTILLAGE","Oui","Oui",""
"605001199901","CHAFT SCPOWER SCZ15 CHARGEUR","KO","https://www.chaft.fr/fr/outillage/1299-batterie-intelligente-scpower-1-5-a-4-5a.html?search_query=scz15&results=1","491.67 Dh","590.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","SCZ15","020.0 %","0.00","","3760250920240","","","7/10/2021","","Moto","ENTRETIEN","CHARGEUR BATTERIE","Oui","Oui",""
"090597499901","CHAFT SDP UL133","KO","https://www.chaft.fr/fr/support-de-plaque/1064-support-de-plaque-mt09-2017-2018-3700355901331.html?search_query=ul133&results=1","1,591.67 Dh","1,910.00 Dh","000001","0.00","000001","","000000","","CHAFT","","CHAFT","","UL133","020.0 %","0.00","","3700355901331","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090664499901","CHAFT SDP UL281","KO","https://www.chaft.fr/fr/nouveautes/1474-support-de-plaque-x-adv-2017-2020-3700355902819.html?search_query=ul281&results=1","2,241.67 Dh","2,690.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","UL281","020.0 %","0.00","","3700355902819","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090621399901","CHAFT SDP UL342","KO","https://www.chaft.fr/fr/support-de-plaque/1223-support-de-plaque-zx6r-636-2018-2019.html?search_query=ul342&results=1","908.33 Dh","1,090.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL342","020.0 %","0.00","","3700355903427","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090599799901","CHAFT SDP UL372","KO","https://www.chaft.fr/fr/support-de-plaque/1133-support-de-plaque-z900-rs-2018-3700355903724.html?search_query=ul372&results=1","1,075.00 Dh","1,290.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL372","020.0 %","0.00","","3700355903724","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090597699901","CHAFT SDP UL421","KO","https://www.chaft.fr/fr/support-de-plaque/720-support-de-plaque-gsx-s-750-2017-gsx-s-1000-gsx-s-1000f-2015-2017-3700355904219.html?search_query=ul421&results=1","991.67 Dh","1,190.00 Dh","000003","0.00","000003","","000000","","CHAFT","","CHAFT","","UL421","020.0 %","0.00","","3700355904219","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090524599901","CHAFT SDP UL452","KO","https://www.chaft.fr/fr/support-de-plaque/756-support-de-plaque-sv-650-3700355904523.html?search_query=ul452&results=1","741.67 Dh","890.00 Dh","000001","0.00","000001","","000000","","CHAFT","","CHAFT","","UL452","020.0 %","0.00","","3700355904523","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"090597899901","CHAFT SDP UL621","KO","https://www.chaft.fr/fr/support-de-plaque/1004-support-de-plaque-triumph-street-twin-900-street-cup-2016-2017-3700355906213.html?search_query=ul621&results=1","741.67 Dh","890.00 Dh","000001","0.00","000001","","000000","","CHAFT","","CHAFT","","UL621","020.0 %","0.00","","3700355906213","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"100111003801","CHAFT SERPENTIN SCOOBI AV01","KO","https://www.chaft.fr/fr/antivol-non-homologue/979-serpentin-scoobi-3700355911019.html?search_query=av101&results=1","57.50 Dh","69.00 Dh","000020","0.00","000020","","000000","","CHAFT","","CHAFT","","AV101","020.0 %","0.00","","3700355911019","","","7/10/2021","","Moto","ANTIVOLS","DIVERS ANTIVOLS ET ACCESS","Oui","Oui",""
"IN310","CHAFT SHELL PLASTRON COMPLET JUNIOR S IN310","KO","https://www.chaft.fr/fr/plastron/642-shell-plastron-complet-junior.html?search_query=in310&results=1","1,325.00 Dh","1,590.00 Dh","000005","0.00","000005","","000000","","CHAFT","NOIR,GRIS","CHAFT","S","IN310","020.0 %","0.00","","3700355953101","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN302","CHAFT SHELL PLASTRON COMPLET L IN302","KO","https://www.chaft.fr/fr/plastron/633-shell-plastron-complet.html?search_query=in302&results=1","1,491.67 Dh","1,790.00 Dh","000010","0.00","000010","","000000","","CHAFT","NOIR,GRIS","CHAFT","L","IN302","020.0 %","0.00","","3700355953026","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN301","CHAFT SHELL PLASTRON COMPLET M","KO","https://www.chaft.fr/fr/plastron/633-shell-plastron-complet.html?search_query=in302&results=1","1,491.67 Dh","1,790.00 Dh","000021","0.00","000021","","000000","","CHAFT","NOIR,GRIS","CHAFT","M","IN301","020.0 %","0.00","","3700355953019","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"IN300","CHAFT SHELL PLASTRON COMPLET S","KO","https://www.chaft.fr/fr/plastron/633-shell-plastron-complet.html?search_query=in302&results=1","1,491.67 Dh","1,790.00 Dh","000006","0.00","000006","","000000","","CHAFT","NOIR,GRIS","CHAFT","S","IN300","020.0 %","0.00","","3700355953002","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"390140500101","CHAFT SPYDERBELT2 30-N","https://www.dafy-moto.com/harnais-de-maintien-passager-spyder-belt-2-veector-noir.html","https://www.chaft.fr/fr/accessoires-protection/558-spyder-belt-2-3770008817029.html?search_query=ve04&results=1","825.00 Dh","990.00 Dh","000005","0.00","000005","","000000","","CHAFT","NOIR,GRIS","CHAFT","AJUSTABLE JUSQU'A XXL","VE04","020.0 %","0.00","","3770008817029","","","7/10/2021","","Pilote","ACCESSOIRES PILOTE","DIVERS ACCESSOIRES PILOTE","Oui","Oui",""
"097274199901","CHAFT SUPPORT RETRO IN160","https://www.dafy-moto.com/support-retroviseur-chaft-noir.html","https://www.chaft.fr/fr/accessoires/1012-support-de-retro-universel-diam-10-3700355951602.html?search_query=in160&results=1","132.50 Dh","159.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","IN160","020.0 %","0.00","","3700355951602","","","7/10/2021","","Moto","ACCESSOIRES","RETROVISEURS ET ACCESS","Oui","Oui",""
"540026999901","CHAFT SUPPORTSMART IN1909","KO","https://www.chaft.fr/fr/support-pour-smartphone/1177-support-pour-smartphone-reglable-au-guidonchargeur-3701177239091.html?search_query=in1909&results=1","991.67 Dh","1,190.00 Dh","000010","0.00","000010","","000000","","CHAFT","","CHAFT","","IN1909","020.0 %","0.00","","3701177239091","","","7/10/2021","","Pilote","HIGH TECH","DIVERS HIGH TECH","Oui","Oui",""
"HA113","CHAFT SWEATERS PATRIOT BLEU L","https://www.dafy-moto.com/sweat-patriot-harisson-bleu.html","https://www.chaft.fr/fr/sweat/1045-sweaters-patriot.html?search_query=patriot&results=3#/1-taille-s/14-couleur-bleu","1,408.33 Dh","1,690.00 Dh","000002","0.00","000002","","000000","","CHAFT","BLEU","CHAFT","L","HA113","020.0 %","0.00","","3701177221133","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA112","CHAFT SWEATERS PATRIOT BLEU M","https://www.dafy-moto.com/sweat-patriot-harisson-bleu.html","https://www.chaft.fr/fr/sweat/1045-sweaters-patriot.html?search_query=patriot&results=3#/1-taille-s/14-couleur-bleu","1,408.33 Dh","1,690.00 Dh","000002","0.00","000002","","000000","","CHAFT","BLEU","CHAFT","M","HA112","020.0 %","0.00","","3701177221126","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA111","CHAFT SWEATERS PATRIOT BLEU S","https://www.dafy-moto.com/sweat-patriot-harisson-bleu.html","https://www.chaft.fr/fr/sweat/1045-sweaters-patriot.html?search_query=patriot&results=3#/1-taille-s/14-couleur-bleu","1,408.33 Dh","1,690.00 Dh","000002","0.00","000002","","000000","","CHAFT","BLEU","CHAFT","S","HA111","020.0 %","0.00","","3701177221119","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA114","CHAFT SWEATERS PATRIOT BLEU XL","https://www.dafy-moto.com/sweat-patriot-harisson-bleu.html","https://www.chaft.fr/fr/sweat/1045-sweaters-patriot.html?search_query=patriot&results=3#/1-taille-s/14-couleur-bleu","1,408.33 Dh","1,690.00 Dh","000002","0.00","000002","","000000","","CHAFT","BLEU","CHAFT","XL","HA114","020.0 %","0.00","","3701177221140","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"103139299901","CHAFT U HOM HARDEN 904M DIAM 19 (84*240)","KO","https://www.chaft.fr/fr/antivol-homologue/1072-u-homologue-harden-904m-diam-19-84x240-3700355913013.html?search_query=av301&results=1","825.00 Dh","990.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","AV301","020.0 %","0.00","","3700355913013","","","7/10/2021","","Moto","ANTIVOLS","ANTIVOLS U","Oui","Oui",""
"103139199901","CHAFT U HOM HARDEN 904P DIAM 19 (84*90)","KO","https://www.chaft.fr/fr/antivol-homologue/1055-u-homologue-harden-904p-diam-19-84x90-3700355913006.html?search_query=av300&results=1","741.67 Dh","890.00 Dh","000005","0.00","000005","","000000","","CHAFT","","CHAFT","","AV300","020.0 %","0.00","","3700355913006","","","7/10/2021","","Moto","ANTIVOLS","ANTIVOLS U","Oui","Oui",""
"090596899901","CHAFT VALVES+TEM PRESSI","https://www.dafy-moto.com/bouchons-de-valves-avec-temoin-chaft.html","https://www.chaft.fr/fr/accessoires/1058-valves-avec-temoin-de-pression-3700355958809.html?search_query=in880&results=1","58.33 Dh","70.00 Dh","000025","0.00","000025","","000000","","CHAFT","","CHAFT","","IN880","020.0 %","0.00","","3700355958809","","","7/10/2021","","Moto","ACCESSOIRES","PIECES MEC/TECH DIVERSES","Oui","Oui",""
"HA322","CHAFT VESTE WEST SIDE BLEU/GRIS M","KO","https://www.chaft.fr/fr/nouveautes/1342-veste-west-side.html?search_query=west+side&results=1","1,408.33 Dh","1,690.00 Dh","000001","0.00","000001","","000000","","CHAFT","BLEU,GRIS","CHAFT","M","HA322","020.0 %","0.00","","3701177263225","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA321","CHAFT VESTE WEST SIDE BLEU/GRIS S","KO","https://www.chaft.fr/fr/nouveautes/1342-veste-west-side.html?search_query=west+side&results=1","1,408.33 Dh","1,690.00 Dh","000001","0.00","000001","","000000","","CHAFT","BLEU,GRIS","CHAFT","S","HA321","020.0 %","0.00","","3701177263218","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA324","CHAFT VESTE WEST SIDE BLEU/GRIS XL","KO","https://www.chaft.fr/fr/nouveautes/1342-veste-west-side.html?search_query=west+side&results=1","1,408.33 Dh","1,690.00 Dh","000001","0.00","000001","","000000","","CHAFT","BLEU,GRIS","CHAFT","XL","HA324","020.0 %","0.00","","3701177263249","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
"HA325","CHAFT VESTE WEST SIDE BLEU/GRIS XXL","KO","https://www.chaft.fr/fr/nouveautes/1342-veste-west-side.html?search_query=west+side&results=1","1,408.33 Dh","1,690.00 Dh","000001","0.00","000001","","000000","","CHAFT","BLEU,GRIS","CHAFT","XXL","HA325","020.0 %","0.00","","3701177263256","","","7/10/2021","","Moto","ACCESSOIRES","ACCESSOIRES DIVERS MOTOS/AUTO","Oui","Oui",""
